ID_P_F,YEAR_F,TMW_F,TML_F,TBW_F,TBL_F,MF_F,ACES_F,DF_F,SRV1_F,WON1_F,WON2_F,SGW_F,BPS_F,PWR1S_F,PWR2S_F,BPW_F,RGW_F,PRIZE_F
5083,2013,0,2,0,0,2,5,2,59,73,34,64,47,22,40,20,4,78914
1181,2013,4,11,2,1,15,111,39,63,70,46,76,61,26,46,37,18,339271
8721,2013,1,4,1,2,1,4,3,49,65,36,47,18,38,50,58,41,96649
563,2013,6,19,2,7,25,126,104,55,71,48,75,54,24,47,37,15,340564
10292,2013,5,11,4,3,16,143,59,58,72,49,75,58,22,51,33,14,227990
9833,2013,13,16,7,6,27,164,121,55,73,52,81,66,27,49,31,18,308163
3054,2013,1,8,3,1,7,13,20,61,63,47,60,44,24,41,35,11,173215
3994,2013,6,8,5,1,14,45,30,62,65,51,71,62,32,45,35,18,172335
13799,2013,9,19,5,6,27,133,80,59,68,49,73,60,30,46,33,19,331900
78,2013,13,19,5,7,32,226,83,55,71,50,74,57,27,52,39,20,406993
11517,2013,3,7,3,1,10,135,38,58,74,48,79,62,26,45,31,15,206158
10402,2013,8,13,6,6,21,130,96,56,71,49,75,61,28,52,34,21,284980
1157,2013,2,3,0,1,5,14,8,68,61,53,67,60,32,50,46,27,123448
20650,2013,4,2,0,1,6,35,15,53,77,59,90,72,29,51,37,24,69679
7818,2013,1,4,1,2,5,28,8,63,77,51,82,64,20,37,0,0,99879
6820,2013,0,1,0,0,1,0,6,51,62,40,50,42,36,53,50,36,97304
5103,2013,2,4,0,3,6,38,10,59,76,47,79,42,26,46,21,12,147799
745,2013,2,3,0,2,5,20,18,65,70,42,77,66,36,49,36,31,122834
5054,2013,2,1,0,0,2,4,9,53,71,38,61,61,33,53,38,28,73554
7970,2013,10,10,7,2,17,106,34,61,70,47,75,64,26,48,42,18,248284
9229,2013,3,6,1,3,6,54,20,56,72,49,78,59,22,41,24,7,101075
9840,2013,4,6,3,3,8,64,26,64,72,52,83,69,28,51,43,19,139903
7461,2013,6,14,3,8,20,106,105,58,67,50,73,64,27,47,40,18,263069
9305,2013,6,4,3,2,6,43,28,60,70,49,75,59,31,55,48,29,141733
14727,2013,1,2,0,1,3,20,10,60,70,49,75,63,26,47,41,24,111199
814,2013,1,1,0,0,2,7,1,77,60,53,73,73,25,52,30,14,117620
488,2013,9,14,3,8,23,138,63,54,75,48,79,63,26,53,41,22,354210
864,2013,2,3,1,3,2,15,4,66,71,54,80,44,26,54,78,27,68748
8313,2013,5,9,2,1,11,41,40,56,66,47,68,52,26,48,34,15,174505
11178,2013,4,10,5,7,14,130,59,56,73,50,83,69,24,39,38,12,251163
1936,2013,1,1,0,1,2,12,8,66,73,45,85,69,31,53,33,24,83474
14814,2013,0,1,0,2,1,6,3,60,68,51,83,79,19,53,67,22,71558
5129,2013,2,6,2,2,8,48,29,57,68,46,72,64,25,46,43,15,118235
7826,2013,4,7,0,1,11,23,61,61,62,42,60,56,30,55,47,32,142572
7772,2013,1,4,2,4,3,33,8,64,72,53,84,69,26,46,17,10,109682
9584,2013,1,1,1,0,2,23,14,54,77,50,78,65,27,54,48,23,104390
20104,2013,0,1,0,0,1,2,1,72,55,50,55,55,24,68,60,27,52099
5838,2013,5,6,3,3,8,32,21,63,67,54,77,60,23,51,30,13,174429
5136,2013,1,4,1,0,4,13,25,58,66,44,68,56,29,43,33,13,115947
641,2013,2,6,1,2,8,34,33,54,71,46,73,62,28,46,40,20,104838
13796,2013,2,3,0,0,5,15,5,65,66,51,78,66,28,43,35,13,96509
6002,2013,2,1,0,0,1,2,2,48,62,48,62,55,17,33,50,8,90678
10828,2013,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,58647
7393,2013,2,3,0,0,4,11,15,60,58,38,50,54,30,55,42,27,69634
779,2013,1,3,0,1,1,3,1,69,57,48,60,64,28,42,33,10,83189
9488,2013,1,3,2,0,4,62,20,64,72,55,80,58,28,42,29,12,108115
775,2013,1,5,1,3,4,17,17,62,70,45,78,71,26,49,37,14,96404
763,2013,1,3,1,0,4,20,12,66,64,46,64,48,31,40,32,20,134111
10231,2013,3,4,0,1,5,6,15,50,61,51,64,61,34,41,50,24,97084
875,2013,4,5,3,3,9,33,25,68,67,42,71,54,30,50,37,22,127501
5058,2013,2,1,1,0,2,15,7,68,75,40,72,44,22,32,33,11,59971
4178,2013,2,4,1,2,6,50,25,60,68,49,75,63,20,45,36,14,119804
4454,2013,0,1,0,1,1,0,7,66,64,46,79,75,15,44,20,6,66457
13674,2013,2,3,1,0,2,11,9,58,69,52,74,50,32,52,40,27,44467
22434,2013,2,2,3,0,3,21,14,62,72,45,76,54,15,37,22,4,109784
13269,2013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28441
882,2013,0,2,0,0,2,8,11,53,63,49,68,64,31,44,19,11,78638
13447,2013,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42662
3682,2013,2,9,0,4,11,11,41,69,56,43,55,52,30,45,47,21,170843
7803,2013,2,5,2,3,3,20,10,71,72,45,80,62,23,44,38,13,111375
9831,2013,2,4,0,0,6,37,25,63,67,47,72,64,31,50,39,25,79792
7007,2013,0,3,0,0,3,6,6,58,55,47,52,41,36,51,33,28,82527
11438,2013,0,1,0,1,1,6,8,62,64,37,62,62,35,56,55,29,85007
2379,2013,2,5,3,0,7,20,28,54,70,50,72,61,25,46,26,12,137038
12495,2013,2,1,0,0,1,8,3,67,69,47,80,71,22,44,0,0,44023
10813,2013,1,1,0,0,2,8,2,67,79,46,79,56,35,56,62,40,46893
7455,2013,0,1,0,0,1,2,1,67,54,58,64,38,30,43,22,15,51217
7555,2013,2,1,0,1,1,1,4,69,42,50,44,40,47,63,64,56,36885
5992,2014,61,8,13,10,69,428,105,67,75,56,88,63,33,58,45,33,14269462
19,2014,73,12,27,15,78,627,117,64,79,58,91,71,32,51,39,26,9393122
677,2014,48,11,12,12,59,181,90,70,72,55,85,66,35,56,48,35,6746473
1092,2014,39,17,21,11,51,439,138,55,79,54,86,61,29,50,42,22,5636675
8806,2014,54,14,19,10,66,286,186,60,73,54,84,64,30,53,42,28,4439218
1075,2014,59,20,13,12,75,450,201,60,74,51,81,61,33,55,44,32,3918242
831,2014,55,22,9,16,74,607,196,58,78,54,86,63,30,54,39,25,3944068
11704,2014,49,20,39,13,67,1107,208,61,83,54,90,69,27,45,39,16,3514743
6101,2014,54,21,20,11,72,744,203,57,79,50,85,66,30,50,37,22,4957288
673,2014,54,24,17,12,78,175,194,63,69,52,79,62,34,56,43,33,2815066
11953,2014,50,18,20,14,67,520,216,61,77,54,86,64,29,50,42,22,2795407
3985,2014,36,19,19,10,50,533,117,62,77,54,87,70,29,45,39,18,1961907
6848,2014,41,21,19,12,62,650,230,60,78,51,85,64,29,50,40,21,1784740
468,2014,39,26,22,21,64,638,198,60,78,53,86,69,25,45,34,15,1669870
1837,2014,45,23,12,9,64,172,127,69,70,53,81,65,31,53,43,26,1467793
7459,2014,38,24,17,16,62,723,177,66,75,51,86,69,26,48,35,18,1497611
84,2014,43,26,24,20,69,355,138,64,74,54,85,64,29,49,37,21,1474249
5917,2014,36,15,14,6,47,405,192,65,73,50,82,62,34,50,40,27,1306554
5837,2014,39,20,42,22,57,989,104,68,79,57,93,75,24,42,24,9,1338424
4067,2014,40,26,12,5,60,204,238,59,69,48,73,56,32,51,43,27,1230758
4010,2014,27,25,10,12,52,304,128,56,71,51,78,63,31,53,45,26,1286700
11226,2014,25,15,5,6,36,219,128,56,73,51,79,58,29,53,41,27,759048
7452,2014,27,21,15,12,48,410,100,55,75,52,82,62,30,51,38,23,1018061
678,2014,37,25,13,12,61,346,97,59,73,56,84,62,29,50,43,23,1149235
650,2014,26,24,6,15,47,358,137,64,72,50,82,63,28,49,37,21,1478197
674,2014,31,19,16,6,47,271,78,65,73,56,84,59,28,50,38,21,871154
655,2014,36,28,34,31,64,1185,177,67,84,54,93,72,21,40,32,9,891925
7540,2014,28,20,16,10,46,304,188,60,75,54,82,61,29,49,38,19,1157432
7043,2014,33,27,20,20,60,507,241,59,77,50,82,63,27,50,39,19,1020295
3577,2014,18,12,8,5,29,166,90,60,72,51,78,58,29,53,39,25,629969
4146,2014,29,29,18,10,53,336,145,57,72,50,78,60,27,47,41,17,929315
5961,2014,29,29,12,12,55,201,77,63,70,50,78,63,30,49,42,23,1011935
672,2014,26,20,12,16,46,260,218,66,72,51,82,66,30,49,39,22,973655
9675,2014,25,14,12,10,36,206,115,57,72,51,79,60,29,52,42,24,714798
4061,2014,28,21,14,14,45,646,127,61,79,52,87,67,26,46,37,16,686148
961,2014,25,26,7,13,51,182,195,57,69,48,74,58,32,50,40,26,929659
11178,2014,19,20,11,13,39,321,96,59,75,52,84,62,25,45,33,14,562740
762,2014,24,21,11,9,45,173,136,64,71,52,80,66,26,51,41,21,623514
20650,2014,22,23,9,6,44,193,129,58,71,51,77,60,29,50,37,22,754479
2904,2014,27,26,12,12,53,330,156,59,74,49,79,60,27,49,37,20,678782
1841,2014,22,23,2,10,44,68,102,66,64,52,73,57,32,53,42,29,735953
17474,2014,27,20,10,11,47,299,184,59,76,54,86,69,25,47,42,19,1010881
12083,2014,24,26,15,11,46,395,309,60,74,47,79,60,27,48,39,18,744713
24225,2014,0,1,0,0,1,1,5,55,58,33,44,50,14,26,0,0,67418
4461,2014,2,4,1,1,3,4,10,64,63,47,64,52,29,56,35,26,78608
453,2014,6,11,5,1,17,39,57,63,65,49,71,54,28,51,33,20,249018
20104,2014,0,3,1,1,3,7,7,61,66,49,73,48,27,45,33,15,100453
5838,2014,0,3,1,2,1,9,6,61,67,58,81,69,28,49,46,24,84263
13957,2014,0,4,0,2,3,6,11,59,61,42,60,48,25,48,32,20,77847
814,2014,1,2,0,1,3,13,9,71,69,40,76,63,23,48,29,13,125724
16994,2014,2,2,0,0,4,24,17,59,70,51,76,65,29,43,50,19,115215
21506,2014,3,3,2,2,6,10,21,59,60,49,66,59,33,55,54,35,85287
10828,2014,7,4,1,0,5,8,17,66,62,44,70,64,33,48,31,19,116867
10901,2014,2,6,2,2,8,97,48,58,76,44,76,59,23,38,27,10,193594
749,2014,5,12,3,3,17,130,97,59,70,50,77,64,25,47,32,16,792102
1157,2014,0,5,1,2,5,30,13,61,60,52,61,57,24,47,26,14,115735
9229,2014,7,7,3,3,12,126,24,60,75,52,86,70,23,44,23,11,147767
26059,2014,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,41768
748,2014,4,21,8,8,22,183,83,60,71,48,74,60,24,46,37,15,337164
9840,2014,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,98760
20648,2014,2,7,3,2,7,10,19,65,61,50,67,50,23,48,31,18,125712
8721,2014,1,1,0,2,1,1,2,64,61,52,70,50,34,45,29,18,78269
23298,2014,0,1,0,0,1,4,3,63,65,60,77,67,21,43,50,14,59648
1747,2014,0,1,0,0,1,7,1,69,61,50,64,50,31,42,17,7,102101
5103,2014,3,8,2,0,11,88,29,62,73,45,73,55,24,49,30,14,153892
14716,2014,0,1,1,0,1,4,5,59,69,45,73,50,27,55,25,13,53997
6962,2014,1,10,1,4,11,32,44,70,65,39,66,63,30,49,32,22,183053
12587,2014,1,4,1,1,2,10,8,63,64,51,71,63,25,48,29,12,102443
6820,2014,2,8,2,0,8,27,29,59,65,47,64,38,27,48,49,20,150769
10819,2014,1,1,0,1,2,38,12,61,79,45,83,65,34,45,41,24,119569
9839,2014,1,2,0,2,3,11,8,62,67,52,74,18,13,43,33,8,123778
7826,2014,0,1,0,0,1,2,2,70,57,50,60,50,28,41,20,11,78530
12661,2014,5,13,0,6,18,93,59,59,70,48,76,58,27,43,37,15,271790
10637,2014,0,1,0,2,1,8,5,66,70,48,78,43,28,46,45,28,66409
20847,2014,0,5,1,2,5,28,14,60,69,46,70,55,19,44,13,5,115080
5929,2014,1,5,1,1,6,46,22,61,73,47,77,56,25,48,29,11,251109
9676,2014,0,2,0,2,2,12,6,61,72,46,84,58,24,39,25,6,105709
12097,2014,0,1,0,1,1,9,4,57,62,55,76,71,31,27,100,25,48860
575,2014,1,1,0,1,2,24,3,70,72,46,80,67,28,56,35,16,105963
10590,2014,2,1,0,1,1,4,9,55,66,45,72,69,27,49,50,11,93000
7806,2014,16,23,3,10,39,192,103,62,67,51,75,56,29,51,45,25,538098
791,2014,24,30,10,12,50,253,145,57,70,52,77,64,31,49,37,22,783648
1035,2014,19,28,9,9,47,225,111,61,69,48,73,54,29,49,40,23,1233552
685,2014,6,6,6,3,10,168,40,62,78,48,83,55,22,42,23,10,263430
75,2014,18,23,7,8,41,145,100,63,66,53,75,60,30,50,40,24,819027
3492,2014,28,26,14,14,51,354,82,68,72,51,81,63,27,48,40,19,685377
7,2014,20,16,4,9,34,165,162,53,72,49,75,62,30,54,44,27,533952
14432,2014,13,25,6,6,38,120,79,61,68,49,71,54,28,50,41,22,593615
22434,2014,10,9,13,10,15,281,73,65,75,50,84,65,25,45,38,14,648473
9094,2014,20,23,8,11,42,392,160,59,75,52,83,62,26,46,37,16,1152242
11923,2014,24,36,14,12,57,152,116,60,67,48,72,61,29,46,38,19,771826
3833,2014,6,9,4,3,14,80,36,64,71,59,82,51,27,43,33,13,437511
11522,2014,17,15,11,12,32,298,36,67,75,54,85,60,25,47,36,15,510619
6627,2014,18,22,9,8,39,122,143,62,69,50,76,58,30,50,39,22,548564
1266,2014,20,20,9,11,34,214,115,64,73,47,80,61,26,48,36,18,480037
14177,2014,15,17,3,8,32,198,74,58,74,50,80,60,26,50,37,18,452641
11940,2014,20,27,6,14,47,195,122,62,71,53,81,63,27,49,36,18,622031
17829,2014,2,4,0,1,6,4,13,60,57,50,62,44,37,49,49,36,281023
1042,2014,22,20,9,9,41,77,64,70,64,54,73,53,31,53,43,29,520204
6691,2014,13,20,1,11,33,77,66,64,65,50,74,54,31,49,45,24,370629
2123,2014,11,14,1,3,25,96,53,57,69,48,73,61,33,49,46,27,335200
7127,2014,17,13,6,9,28,190,91,56,72,53,79,59,27,51,43,21,385620
18017,2014,16,17,10,10,31,177,128,63,71,52,78,61,27,48,34,19,496637
918,2014,19,25,4,8,43,132,131,60,67,47,72,57,29,52,41,24,667456
427,2014,17,18,11,8,33,193,111,60,72,50,79,59,30,51,40,23,684598
12190,2014,16,19,8,7,31,166,76,61,69,51,77,62,27,47,40,19,545275
9043,2014,16,27,11,16,39,154,58,60,68,51,76,62,27,51,37,22,621390
4045,2014,14,9,5,3,23,162,45,56,77,55,81,60,31,49,38,22,380294
935,2014,19,18,7,5,33,100,80,67,66,49,73,61,32,52,42,27,493288
558,2014,26,27,13,11,49,156,125,65,70,49,77,58,26,52,38,20,643181
4236,2014,12,23,7,6,31,99,98,60,66,51,71,62,28,45,44,19,498616
6228,2014,22,22,14,8,44,240,131,59,71,49,76,63,28,50,38,20,514884
6002,2014,8,11,4,5,19,74,58,49,72,50,77,65,24,47,35,15,318825
22,2014,14,11,5,2,25,114,50,64,72,53,81,57,29,50,45,23,391180
5054,2014,9,10,6,6,17,75,44,62,70,52,77,52,25,46,47,18,346518
9584,2014,8,9,5,7,15,111,53,57,75,49,81,67,27,47,43,19,290717
13269,2014,5,9,2,3,13,65,52,61,71,47,76,60,32,43,38,19,284147
9488,2014,10,13,11,13,22,343,92,62,81,53,89,67,24,41,31,10,467566
5844,2014,5,8,3,4,11,80,60,56,72,48,80,72,26,48,35,19,262379
6081,2014,18,23,3,13,38,201,92,61,70,49,78,56,29,47,39,19,593581
6080,2014,10,28,3,15,35,221,91,59,72,48,77,58,27,50,40,20,537758
4009,2014,7,11,5,3,18,116,82,52,74,51,78,51,28,49,33,17,278643
9833,2014,11,7,3,3,13,36,21,57,71,50,78,56,28,47,31,17,207222
1672,2014,21,28,13,18,49,212,113,67,70,51,82,68,26,48,37,18,1158850
1718,2014,11,17,8,6,26,103,106,56,68,45,69,59,25,52,43,22,436848
4003,2014,13,16,12,9,29,243,130,63,74,49,81,60,26,49,34,16,389506
7818,2014,1,3,0,1,4,12,4,63,72,54,80,64,32,47,38,21,117631
3639,2014,9,20,4,3,28,118,60,60,66,47,68,56,28,50,43,19,398236
13799,2014,9,8,3,4,16,89,37,60,71,48,78,60,28,53,37,21,363002
8313,2014,3,6,2,4,8,47,29,61,68,54,80,66,22,50,39,16,195765
5127,2014,14,18,4,6,28,137,72,58,71,51,77,55,25,46,44,17,324162
4964,2014,15,23,7,13,38,322,131,59,75,49,81,60,29,48,37,20,925344
25165,2014,7,6,3,3,11,82,30,58,73,55,84,65,28,51,39,23,230365
563,2014,11,17,6,9,28,114,88,57,70,54,79,63,23,49,34,16,360867
3996,2014,10,17,7,5,25,61,82,61,67,52,76,62,24,51,35,16,364951
1576,2014,18,21,6,9,35,60,108,61,67,52,73,56,29,51,42,24,375426
1569,2014,2,4,0,2,4,9,10,61,63,37,58,53,31,53,37,26,131346
13277,2014,7,4,0,1,8,42,7,59,73,54,80,61,27,49,39,23,178982
7295,2014,8,4,3,2,12,109,26,55,79,49,82,64,30,52,44,27,135833
1936,2014,3,4,0,2,7,18,16,63,65,53,73,61,27,52,46,25,203192
11701,2014,0,5,0,1,5,26,5,60,65,55,73,53,25,41,25,8,166391
6642,2014,7,7,3,3,11,70,38,66,68,47,75,64,29,51,42,23,231039
7805,2014,7,19,6,10,26,240,135,65,73,47,82,64,21,42,22,6,374747
7772,2014,5,12,2,2,14,56,29,65,66,50,73,56,26,46,31,14,252153
616,2014,13,16,6,6,29,56,86,62,70,49,76,59,26,48,38,18,303866
13447,2014,5,7,1,5,6,18,23,57,66,49,67,42,29,49,43,20,202356
609,2014,14,19,7,8,31,173,97,61,69,51,78,64,26,49,46,20,524317
14727,2014,5,11,5,11,16,179,64,53,78,54,85,62,24,40,31,10,321508
838,2014,11,20,3,8,31,140,72,56,70,50,74,53,30,47,39,22,355805
520,2014,16,20,7,10,34,138,90,66,67,50,75,58,29,50,38,22,614153
5083,2014,3,10,2,3,13,70,33,57,64,52,69,60,25,46,46,15,261310
6831,2014,7,12,2,4,19,80,57,62,66,49,72,54,27,49,41,19,278506
882,2014,0,3,0,1,3,7,15,58,57,46,56,54,25,47,47,17,149693
578,2014,14,23,9,12,37,284,124,61,73,50,80,58,28,45,36,16,740212
12043,2014,10,19,5,13,29,288,131,52,75,46,76,63,29,51,38,21,418377
1264,2014,2,2,1,1,4,28,8,55,74,56,82,50,26,46,29,14,127162
1003,2014,1,5,0,4,3,9,11,66,68,34,64,44,18,51,40,7,98196
13429,2014,3,5,1,1,8,27,20,60,64,51,73,67,32,48,42,21,174215
695,2014,11,17,6,6,26,93,45,71,68,46,76,61,27,47,36,19,310232
6458,2014,7,9,3,3,16,64,29,59,73,52,80,60,23,45,37,15,215217
763,2014,4,5,2,2,9,38,26,62,64,51,73,56,27,53,47,24,231346
11881,2014,2,3,1,2,5,29,25,62,68,47,73,61,27,41,44,17,175291
17928,2014,1,5,0,2,2,13,14,63,70,43,71,61,26,47,29,17,100507
11517,2014,1,7,3,3,8,74,22,61,70,50,78,66,17,44,27,6,183097
745,2014,3,6,0,4,9,47,20,66,70,51,81,63,24,43,50,16,158722
7345,2014,4,14,6,2,18,113,31,66,68,50,75,53,25,45,33,14,322243
11373,2014,4,9,2,2,12,68,25,59,70,52,78,57,25,47,32,15,226604
7393,2014,0,3,1,5,3,30,9,62,74,51,90,79,18,43,25,8,127559
10231,2014,3,8,0,1,9,51,27,50,64,46,62,60,36,47,41,25,144556
20193,2014,2,4,2,1,6,29,19,60,66,44,66,52,34,46,50,25,159994
1113,2014,5,8,6,5,13,76,73,53,73,51,76,61,27,53,40,21,372187
24008,2014,4,6,1,2,10,39,35,55,62,50,65,46,31,48,33,24,176757
6465,2014,7,3,2,2,10,111,16,66,76,56,87,65,26,48,44,21,198558
4084,2014,7,11,4,4,13,59,22,56,65,51,71,53,27,46,38,18,233326
1181,2014,3,7,0,3,10,61,28,62,70,50,77,62,26,42,33,14,262974
14745,2014,1,1,0,0,2,2,15,64,67,43,70,53,34,56,47,32,47439
5129,2014,4,2,2,2,6,54,12,66,75,54,86,59,27,46,39,17,152281
13765,2014,0,5,2,1,5,17,27,60,68,40,66,44,28,38,40,15,110236
5136,2014,4,5,6,3,6,50,32,61,71,51,78,57,25,48,33,14,149128
7970,2014,6,8,5,2,12,104,26,58,76,48,81,60,28,45,32,17,144067
10995,2014,5,9,1,5,14,123,43,53,73,45,70,50,26,47,43,18,179860
11521,2014,0,2,0,2,2,5,3,62,59,45,55,50,21,51,57,21,94479
854,2014,8,6,4,1,13,78,18,62,67,54,75,58,30,50,41,24,286235
11003,2014,2,11,6,2,13,87,71,60,66,45,68,56,28,43,31,15,258067
891,2014,3,8,3,3,8,57,31,59,70,48,74,55,22,45,33,12,202261
22432,2014,2,7,4,0,8,60,33,58,72,50,76,59,20,47,25,7,149270
11009,2014,1,1,1,0,2,12,6,60,81,52,84,40,21,51,40,11,126074
21397,2014,3,6,0,0,7,27,6,66,67,50,73,55,24,55,58,20,88229
6850,2014,1,2,0,1,3,21,19,58,64,45,65,59,30,53,42,29,115168
9471,2014,3,4,3,2,7,33,13,60,74,52,81,69,21,47,43,12,89791
5992,2015,82,6,17,9,87,471,135,66,74,60,89,68,34,57,44,34,21646145
1075,2015,69,14,18,10,77,518,173,62,75,52,84,64,33,55,45,31,8245230
19,2015,63,11,17,13,72,597,125,64,80,57,92,68,33,50,41,27,8692017
1092,2015,55,18,34,12,72,576,180,56,76,56,86,68,28,49,38,21,6547877
677,2015,61,20,15,12,80,222,166,68,72,55,83,62,33,53,42,31,4508888
831,2015,57,22,24,10,79,583,161,56,77,55,85,63,30,54,46,26,3755082
673,2015,55,16,13,10,69,155,199,62,70,54,80,60,34,55,44,34,3622755
8806,2015,54,16,13,13,66,306,168,60,75,55,86,64,30,54,40,27,3302055
674,2015,43,17,18,12,60,331,106,63,76,55,86,65,29,50,41,22,2521835
3985,2015,32,16,11,16,47,497,130,62,79,54,88,65,29,48,37,20,2213690
5837,2015,45,25,40,28,68,1260,122,70,79,58,93,74,20,43,33,11,2086682
7459,2015,46,24,31,22,70,1074,238,63,80,54,89,68,25,46,37,16,2054052
6101,2015,35,19,26,9,54,646,140,59,78,52,85,65,28,50,38,19,2063576
11704,2015,33,16,22,19,47,743,142,64,81,58,94,78,24,44,33,12,1493503
4010,2015,43,24,13,17,63,226,150,58,69,53,76,56,31,55,47,31,1475856
11226,2015,37,24,13,7,57,345,208,55,74,51,78,60,32,53,39,28,1153706
468,2015,32,26,27,15,58,736,210,57,77,54,85,70,28,45,33,16,1542755
11522,2015,40,27,22,22,63,572,97,66,73,50,84,69,25,48,40,20,1188195
12043,2015,25,17,9,3,42,314,166,52,73,49,76,63,33,50,45,25,902047
20650,2015,36,28,20,26,62,367,142,57,75,55,84,61,28,49,33,20,1123704
4067,2015,32,26,12,12,55,186,200,58,69,49,73,60,32,51,42,27,1836408
7295,2015,35,28,14,17,60,602,118,63,74,50,81,61,29,49,39,21,1179128
655,2015,38,25,32,44,63,1447,229,67,85,57,96,80,22,41,31,10,1125290
5917,2015,34,18,19,10,51,456,154,64,74,52,84,69,31,50,41,22,1069706
1837,2015,42,29,11,12,70,263,131,65,72,56,83,65,29,51,44,23,1275439
17474,2015,35,18,16,13,51,299,262,57,75,53,83,64,28,47,45,22,1413560
961,2015,31,25,12,15,56,278,214,55,73,50,78,60,30,52,44,26,1052342
11953,2015,33,22,15,10,54,396,153,62,75,52,83,65,29,50,37,21,1001679
791,2015,26,25,8,13,49,266,109,56,73,50,78,59,28,53,42,24,1110625
22434,2015,24,19,18,17,42,509,144,64,76,53,87,66,25,46,39,17,1022947
7043,2015,27,27,13,16,54,404,233,62,75,51,82,62,27,49,40,19,1143921
11178,2015,36,28,15,20,63,620,175,60,76,54,84,62,26,48,36,18,1062535
11923,2015,38,31,13,15,64,191,133,60,70,52,79,62,29,49,39,22,919928
678,2015,32,23,12,15,51,270,74,63,72,57,82,60,30,51,43,25,775355
7540,2015,28,23,20,13,47,316,142,64,75,54,85,66,26,50,31,17,814582
7452,2015,26,26,10,16,51,355,145,59,74,52,81,60,30,51,41,22,749741
7127,2015,30,30,16,14,56,329,198,58,72,52,79,63,29,51,38,21,780532
685,2015,33,24,28,18,55,765,201,61,80,51,87,71,23,45,38,14,809786
9094,2015,25,23,8,17,46,496,151,58,78,53,86,67,24,42,39,14,1337584
3577,2015,29,26,10,13,53,310,150,60,70,52,80,65,30,47,43,22,1025986
18017,2015,24,30,16,14,51,347,151,65,72,52,80,62,28,47,42,20,754614
84,2015,24,21,6,8,43,160,85,63,70,51,77,61,30,47,42,23,746317
9675,2015,30,27,20,8,51,245,186,58,70,49,75,60,28,48,38,19,826326
25165,2015,26,28,11,4,51,185,119,59,69,50,75,58,26,49,37,19,674277
10995,2015,17,17,9,5,34,276,99,54,76,48,77,57,26,50,41,20,462272
4009,2015,26,19,12,9,45,351,162,54,75,51,80,61,28,52,42,23,606952
7806,2015,28,29,12,16,57,250,140,61,71,52,78,63,29,50,39,23,820680
6627,2015,22,23,5,2,43,154,194,55,69,50,73,58,28,51,38,23,726168
672,2015,24,26,13,16,50,384,205,65,74,52,84,66,27,48,35,18,819607
918,2015,17,22,10,6,37,205,168,57,72,50,78,64,28,48,36,18,612668
26059,2015,12,10,2,9,18,77,64,60,72,54,80,56,27,55,46,30,292929
11940,2015,17,20,10,7,33,110,126,60,68,49,72,57,29,50,40,22,397575
1042,2015,21,19,3,11,40,85,57,73,64,53,74,62,32,52,42,30,605772
6691,2015,16,23,7,5,39,139,84,63,68,53,77,64,28,47,36,20,536502
4146,2015,20,30,15,14,47,266,191,57,72,50,78,61,26,46,35,17,821431
5054,2015,20,20,10,6,34,117,71,65,67,51,75,57,25,46,40,17,525610
12083,2015,24,24,12,17,42,390,189,66,72,48,81,65,26,48,35,18,602089
3833,2015,28,26,13,15,52,220,85,66,72,55,84,65,27,46,40,18,1260488
